[0.018s] Invoking command in '/home/edisonwong/dev_ws/build/my_package': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/edisonwong/dev_ws/build/my_package -- -j8 -l8
[0.053s] Invoked command in '/home/edisonwong/dev_ws/build/my_package' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/edisonwong/dev_ws/build/my_package -- -j8 -l8
[0.081s] Invoking command in '/home/edisonwong/dev_ws/build/my_package': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/edisonwong/dev_ws/build/my_package
[0.088s] -- Install configuration: ""
[0.089s] -- Execute custom install script
[0.089s] -- Symlinking: /home/edisonwong/dev_ws/install/my_package/share/my_package/launch/listener.launch.py
[0.097s] -- Symlinking: /home/edisonwong/dev_ws/install/my_package/share/my_package/launch/talker.launch.py
[0.105s] -- Symlinking: /home/edisonwong/dev_ws/install/my_package/share/ament_index/resource_index/package_run_dependencies/my_package
[0.114s] -- Symlinking: /home/edisonwong/dev_ws/install/my_package/share/ament_index/resource_index/parent_prefix_path/my_package
[0.122s] -- Symlinking: /home/edisonwong/dev_ws/install/my_package/share/my_package/environment/ament_prefix_path.sh
[0.131s] -- Symlinking: /home/edisonwong/dev_ws/install/my_package/share/my_package/environment/ament_prefix_path.dsv
[0.140s] -- Symlinking: /home/edisonwong/dev_ws/install/my_package/share/my_package/environment/path.sh
[0.148s] -- Symlinking: /home/edisonwong/dev_ws/install/my_package/share/my_package/environment/path.dsv
[0.156s] -- Symlinking: /home/edisonwong/dev_ws/install/my_package/share/my_package/local_setup.bash
[0.164s] -- Symlinking: /home/edisonwong/dev_ws/install/my_package/share/my_package/local_setup.sh
[0.172s] -- Symlinking: /home/edisonwong/dev_ws/install/my_package/share/my_package/local_setup.zsh
[0.180s] -- Symlinking: /home/edisonwong/dev_ws/install/my_package/share/my_package/local_setup.dsv
[0.189s] -- Symlinking: /home/edisonwong/dev_ws/install/my_package/share/my_package/package.dsv
[0.197s] -- Symlinking: /home/edisonwong/dev_ws/install/my_package/share/ament_index/resource_index/packages/my_package
[0.205s] -- Symlinking: /home/edisonwong/dev_ws/install/my_package/share/my_package/cmake/my_packageConfig.cmake
[0.214s] -- Symlinking: /home/edisonwong/dev_ws/install/my_package/share/my_package/cmake/my_packageConfig-version.cmake
[0.222s] -- Symlinking: /home/edisonwong/dev_ws/install/my_package/share/my_package/package.xml
[0.233s] Invoked command in '/home/edisonwong/dev_ws/build/my_package' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/edisonwong/dev_ws/build/my_package
